Watching for file changes with StatReloader
Performing system checks...

2021-11-11 19:52:50.750566: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-11 19:52:50.750618: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
System check identified no issues (0 silenced).
November 11, 2021 - 19:52:54

[11/Nov/2021 19:55:03] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 228
[11/Nov/2021 19:55:04] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 19:55:05] "POST /api/v1/modeling/get/ HTTP/1.1" 200 25755
[11/Nov/2021 19:55:06] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 19:55:07] "POST /api/v1/modeling/load/ HTTP/1.1" 200 25744
[11/Nov/2021 19:55:07] "POST /api/v1/config/ HTTP/1.1" 200 260195

validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[6]), shape=LayerShapeData(input=[(20000,)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(-2, -175), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[9], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-4, 276), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=6, name='Layer 2', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[12]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, -98), parameters=LayerConv1DData(main=ParametersMainData(filters=32, kernel_size=4, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=7, name='Layer 4', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[12], down=[8]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-4, 53), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=8, name='Layer 5', type=<LayerTypeChoice.Flatten: 'Flatten'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[7], down=[9]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, 125), parameters=LayerFlattenData(main=ParametersMainData(), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>)), reference=None), LayerData(id=9, name='Layer 6', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[8], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-4, 201), parameters=LayerDenseData(main=ParametersMainData(units=200, activation=<ActivationChoice.sigmoid: 'sigmoid'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=12, name='Layer 3', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[6], down=[7]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, -22), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None)] 

[11/Nov/2021 19:55:10] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 588
[11/Nov/2021 19:55:11] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 19:55:11] "POST /api/v1/modeling/get/ HTTP/1.1" 200 34198
[11/Nov/2021 19:55:12] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 19:55:13] "POST /api/v1/modeling/load/ HTTP/1.1" 200 34187
[11/Nov/2021 19:55:13] "POST /api/v1/config/ HTTP/1.1" 200 268638

validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[4]), shape=LayerShapeData(input=[(20000,)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(0, -320), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[10], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-4, 353), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=4, name='Layer 2', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[11]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, -245), parameters=LayerConv1DData(main=ParametersMainData(filters=32, kernel_size=5, strides=2, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=6, name='Layer 4', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[11], down=[12]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, -98), parameters=LayerConv1DData(main=ParametersMainData(filters=32, kernel_size=4, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=7, name='Layer 6', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[12], down=[8]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-4, 53), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=8, name='Layer 7', type=<LayerTypeChoice.Flatten: 'Flatten'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[7], down=[9]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, 125), parameters=LayerFlattenData(main=ParametersMainData(), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>)), reference=None), LayerData(id=9, name='Layer 8', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[8], down=[10]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-4, 201), parameters=LayerDenseData(main=ParametersMainData(units=500, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=10, name='Layer 9', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[9], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, 277), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=11, name='Layer 3', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[4], down=[6]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-2, -172), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=12, name='Layer 5', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[6], down=[7]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, -22), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None)] 

[11/Nov/2021 19:55:14] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 851
[11/Nov/2021 19:55:16] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 19:55:18] "POST /api/v1/modeling/get/ HTTP/1.1" 200 67874
[11/Nov/2021 19:55:19] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 19:55:20] "POST /api/v1/modeling/load/ HTTP/1.1" 200 67862
[11/Nov/2021 19:55:20] "POST /api/v1/config/ HTTP/1.1" 200 302313

validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[3]), shape=LayerShapeData(input=[(20000,)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(0, -320), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[10], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(0, 350), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=3, name='Layer 2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[11]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -245), parameters=LayerDenseData(main=ParametersMainData(units=128, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=8, name='Layer 5', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[12], down=[13]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -35), parameters=LayerDenseData(main=ParametersMainData(units=256, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=9, name='Layer 6', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[14], down=[15]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, 161), parameters=LayerDenseData(main=ParametersMainData(units=512, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=10, name='Layer 7', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[15], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, 280), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=11, name='Layer 3', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[3], down=[12]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -177), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=12, name='Layer 4', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[11], down=[8]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -105), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=13, name='Layer 13', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[8], down=[14]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, 31), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=14, name='Layer 4 (Clone)', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[13], down=[9]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, 96), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=15, name='Layer 13 (Clone)', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[9], down=[10]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-2, 221), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None)] 

[11/Nov/2021 19:55:21] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 251
[11/Nov/2021 19:55:43] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 19:55:44] "POST /api/v1/modeling/get/ HTTP/1.1" 200 20517
[11/Nov/2021 19:55:45] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 19:55:45] "POST /api/v1/modeling/load/ HTTP/1.1" 200 20505
[11/Nov/2021 19:55:49] "POST /api/v1/config/ HTTP/1.1" 200 254956

validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[9]), shape=LayerShapeData(input=[(20000,)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(0, -42), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[10], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-1, 175), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=9, name='Layer 6', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[10]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 34), parameters=LayerDenseData(main=ParametersMainData(units=200, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=10, name='Layer 7', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[9], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 104), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None)] 

[11/Nov/2021 19:56:03] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 183
[11/Nov/2021 19:56:10] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 19:56:12] "GET /modeling HTTP/1.1" 200 7450
[11/Nov/2021 19:56:12] "GET /js/app.608f4439.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:12] "GET /js/chunk-vendors.5d3038ca.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:12] "GET /css/app.7876f337.css HTTP/1.1" 304 0
[11/Nov/2021 19:56:12] "GET /js/chunk-13619c57.1293b252.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:12] "GET /js/chunk-4140a5e5.9f799d15.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:12] "GET /css/chunk-13619c57.84698d02.css HTTP/1.1" 304 0
[11/Nov/2021 19:56:12] "GET /js/chunk-0e5e3f03.e349de13.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:12] "GET /js/chunk-62100769.2649cca9.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:13] "GET /js/chunk-2d2176c8.633782bb.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:13] "GET /js/chunk-12b107df.a0a6add5.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:13] "GET /js/chunk-13619c57.1293b252.js? HTTP/1.1" 200 49181
[11/Nov/2021 19:56:13] "POST /api/v1/config/ HTTP/1.1" 200 254105
[11/Nov/2021 19:56:13] "GET /css/chunk-046da2af.9ef1683d.css HTTP/1.1" 304 0
[11/Nov/2021 19:56:13] "GET /css/chunk-1d43398b.4ab085da.css HTTP/1.1" 304 0
[11/Nov/2021 19:56:13] "GET /css/chunk-40ecb79e.c8a10471.css HTTP/1.1" 304 0
[11/Nov/2021 19:56:13] "GET /css/chunk-a444c3a4.939d8036.css HTTP/1.1" 304 0
[11/Nov/2021 19:56:13] "GET /css/chunk-fb1006dc.d0851f7d.css HTTP/1.1" 304 0
[11/Nov/2021 19:56:13] "GET /js/chunk-00f3e039.5d2bbcee.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:13] "GET /js/chunk-046da2af.e6068b04.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:13] "GET /js/chunk-08dcfb34.0cfb048e.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-0c1b8f7d.0c45f630.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-0ff35222.f3213964.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-12bed4a6.b6c6a4fa.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-13619c57.1293b252.js HTTP/1.1" 200 49181
[11/Nov/2021 19:56:14] "GET /js/chunk-13dbd4f3.37b01f33.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-1523d921.6d0d233e.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-198a6912.f58d9985.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-1a972e02.add8b298.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-184b284c.6b6367b8.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-1ce24e8e.64c620eb.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-1e1f7c96.f1d41a23.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-20483bc3.46abddd6.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-1d43398b.7c4dbc61.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-20919e0f.39abe803.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-268a064e.7da593de.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-27c6daa8.3d1d62dd.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-29e3ae7e.e6ee5105.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-2cbf6f41.91ca8098.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-2e3b9936.508ba794.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-31b5c084.b3065275.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-3c37d762.6a95b9a0.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-3f699920.571c440c.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-40ecb79e.a7b24a30.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-40b98f86.82fc2828.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:14] "GET /js/chunk-43f0d462.68d0b697.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:15] "GET /js/chunk-44300ea6.43687292.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:15] "GET /js/chunk-4eec8d1f.00a68875.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:15] "GET /js/chunk-58f9b478.1d153ec8.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:15] "GET /js/chunk-635203b4.70ab877b.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:15] "GET /js/chunk-683d24f8.eb1c8c8f.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:15] "GET /js/chunk-6e5ec816.3a2d1917.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:15] "POST /api/v1/datasets/info/ HTTP/1.1" 200 66809
[11/Nov/2021 19:56:15] "GET /js/chunk-72f5190e.90911f59.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:15] "GET /js/chunk-7097279d.f5467a42.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:15] "GET /js/chunk-7a1dd236.71587dc6.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:15] "GET /js/chunk-7bfea4b0.e9021aef.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:15] "GET /js/chunk-7d1fdc66.2d57e5db.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:15] "GET /js/chunk-9a37065a.30210eeb.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:15] "GET /js/chunk-d2ab788e.99d9d910.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:15] "GET /js/chunk-a444c3a4.40364590.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:15] "GET /js/chunk-dfd64006.63a0e1ad.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:15] "GET /js/chunk-fb1006dc.a6ee606f.js HTTP/1.1" 304 0
[11/Nov/2021 19:56:23] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
